Area_sqft,Bedrooms,Bathrooms,Floors,Parking,Age_of_House,Distance_from_City_km,Price
1461,5,2,2,0,18,25,6576200
635,5,2,3,2,8,17,4713000
1496,3,1,2,0,21,3,5984200
1305,1,4,1,2,4,1,6129000
3163,4,2,1,0,39,10,11569600
3295,6,4,2,1,13,32,13610000
1360,3,4,2,2,9,32,6340000
544,5,3,1,0,10,32,3910800
529,6,2,1,2,4,15,4945800
3197,1,3,3,1,24,3,11273400
2956,5,4,1,0,25,33,11634200
1602,6,1,2,1,33,33,6907400
1700,3,4,2,2,18,32,7266000
1678,4,2,1,1,14,17,7292600
757,5,1,3,2,14,20,4620400
3362,3,1,1,2,7,29,11957400
2916,5,2,1,0,35,32,10751200
3355,2,1,3,1,13,28,11202000
652,4,4,3,0,8,12,4642400
1068,5,2,1,2,38,24,5383600
2846,4,2,3,2,14,17,11230200
962,1,1,1,2,17,10,3672400
3028,4,3,1,0,13,1,12130600
3449,1,1,1,2,23,20,11272800
1153,5,2,1,0,26,27,5396600
1927,4,3,3,1,31,3,8433400
2288,1,2,3,0,23,22,7407600
1510,6,4,1,0,37,31,7291000
2589,4,3,2,1,29,23,10087800
2425,2,4,2,2,25,32,9010000
1431,5,1,2,2,17,31,6448200
719,5,4,3,2,32,16,5174800
3277,6,4,3,0,26,22,13368400
1737,3,4,2,2,18,29,7459400
2961,6,1,2,1,24,10,11993200
2320,6,2,1,0,39,5,9897000
716,3,1,3,1,11,3,3868200
2657,5,1,2,2,39,19,10275400
1688,3,3,2,2,6,27,7268600
1128,2,4,2,1,4,30,5087600
3075,3,1,2,2,39,14,10838000
831,4,4,2,1,21,10,5231200
1033,2,4,3,0,3,24,4751600
2904,6,4,3,2,9,27,12755800
942,6,1,2,1,36,9,5341400
1495,4,1,2,2,24,28,6152000
1811,4,1,3,0,7,15,7394200
1878,1,3,1,0,32,24,6183600
1737,5,3,1,2,12,9,8667400
915,4,4,2,2,22,26,5282000
3412,4,1,1,1,1,31,12425400
3240,6,4,3,0,7,6,13992000
897,4,1,2,2,2,34,4484400
2012,4,3,2,2,36,11,8615400
3498,1,3,1,1,32,20,11667600
2244,3,3,1,2,20,30,8720800
1760,4,1,1,2,3,26,7428000
3069,6,2,3,2,21,16,12742800
1283,2,3,1,0,30,13,5040600
1721,6,4,1,1,35,34,8127200
415,4,1,3,2,17,1,3497000
2644,3,3,3,2,17,1,10779800
425,6,3,1,2,31,6,4652000
1895,4,4,3,2,25,19,8539000
2327,3,2,3,1,39,5,8769400
1706,6,3,1,0,25,4,8509200
2040,3,4,3,0,29,3,8481000
1446,1,2,3,1,3,11,5548200
2201,5,1,2,0,20,6,9083200
3447,1,3,3,0,7,2,12204400
1550,2,2,3,1,15,18,5940000
1703,4,3,3,2,8,5,8280600
555,1,1,2,1,23,15,1937000
3381,1,3,2,2,9,11,12132200
713,1,1,2,0,1,31,2238600
3043,2,3,2,0,21,25,10534600
1048,3,2,1,1,13,1,5244600
1712,5,1,2,0,22,30,6882400
2079,5,2,2,2,27,22,8866800
3199,3,1,1,2,25,32,11036800
643,1,4,1,2,17,7,3626600
1772,2,1,3,1,35,10,6190400
3034,1,3,2,1,32,16,10282800
1614,1,3,2,2,29,33,5567800
1328,6,3,1,1,14,7,7622600
2152,3,1,1,2,21,33,7733400
1575,6,3,2,2,25,30,7840000
1095,5,3,3,0,19,30,5562000
1745,4,2,3,1,4,15,7737000
1793,1,2,3,1,25,20,6037600
2269,3,2,1,1,24,29,8253800
2195,2,1,3,0,12,15,7633000
3344,4,3,3,0,18,29,12351800
1677,4,1,1,1,35,25,6411400
861,2,2,1,0,26,26,3137200
2198,5,3,1,1,13,11,9874600
964,5,3,1,2,25,6,6034800
869,5,4,2,2,0,16,6230800
1878,6,2,1,0,22,30,8163600
1938,1,2,2,0,14,20,6499600
2012,2,3,3,0,10,20,7558400
2597,1,3,1,1,39,11,8883400
1115,2,4,3,2,11,16,5470000
2711,3,3,3,1,19,13,10458200
2525,3,4,1,1,9,23,10093000
3160,5,1,3,0,35,14,11682000
1499,6,2,2,0,7,32,7170800
1467,6,2,2,2,2,24,7758400
932,3,4,3,0,27,29,4321400
1972,5,3,3,0,24,15,8653400
1271,6,4,3,1,2,3,8056200
2199,1,4,2,0,7,6,8410800
1364,6,1,2,0,21,33,6161800
3017,3,2,3,0,19,23,10687400
2658,6,2,3,0,14,3,11478600
496,5,2,3,2,13,21,4078200
669,5,3,1,2,33,27,4421800
3482,2,1,3,0,18,22,11468400
2727,2,4,2,1,22,4,10530400
3297,2,3,2,2,17,29,11719400
2327,2,2,2,2,11,10,8898400
1289,6,1,2,1,28,2,6770800
552,5,1,1,0,2,29,3555400
2138,6,1,1,1,3,7,9812600
2864,4,1,1,1,10,4,11184800
1006,5,3,3,2,31,33,5386200
889,2,1,3,0,27,30,2808800
552,2,3,1,2,32,6,3240400
1283,6,3,2,2,38,13,7096600
1265,2,1,3,0,29,27,4051000
2578,3,2,1,1,29,16,9477600
2156,5,4,3,1,33,11,9680200
3063,4,4,2,2,1,29,12458600
2290,3,2,1,2,25,17,8803000
666,4,4,3,2,21,24,4553200
2288,4,3,1,1,0,16,9821600
2937,3,2,1,2,38,12,10764400
2274,4,4,1,0,7,5,10025800
2918,1,3,2,1,21,8,10309600
3154,3,3,3,1,5,31,11677800
727,1,2,3,1,15,25,2681400
2624,2,3,1,1,13,17,9737800
1990,6,4,1,1,16,18,9730000
3487,1,3,1,2,33,15,11939400
3349,6,3,3,0,30,12,13476800
1825,1,1,1,1,36,1,6117000
2618,4,1,2,0,32,24,9301600
420,5,4,3,0,8,18,4200000
3078,1,2,1,0,3,27,10170600
2368,1,1,1,1,24,13,7770600
2726,6,4,1,2,14,18,12321200
2933,1,4,3,2,3,29,10656600
2433,1,2,2,1,35,17,7980600
3074,2,2,2,1,31,9,10753800
1009,1,3,2,2,1,17,4535800
2117,6,3,1,1,0,7,10399400
2276,2,4,1,2,31,22,8675200
3482,4,2,1,2,18,26,12968400
583,4,3,1,2,2,12,4629600
2765,5,1,2,2,15,27,10853000
805,6,1,3,1,38,24,4492000
905,1,4,2,2,39,11,3969000
1449,2,2,2,1,20,3,5901800
1921,6,3,3,1,1,14,9579200
1310,1,3,3,0,0,32,4742000
2589,4,2,3,1,18,6,10410800
1211,3,3,3,2,29,33,5178200
2141,2,3,2,0,26,19,7708200
1096,2,2,1,0,7,28,4181200
2379,1,3,3,1,3,28,8408800
3359,1,4,2,2,21,10,12170800
1960,2,1,3,1,19,18,6880000
1419,2,1,2,0,15,13,5145800
850,4,4,2,1,5,7,5655000
2647,4,4,1,1,3,3,11541400
2868,6,4,2,1,8,17,12708600
1269,4,4,2,1,8,3,7041800
3208,5,3,3,1,31,24,12457600
2469,6,2,3,2,25,8,10950800
477,3,1,1,2,12,15,2985400
2667,6,3,1,2,8,27,11715400
3137,4,3,1,2,4,27,12391400
2817,1,2,2,1,17,19,9483400
